Unused files (38)
apps/api/check-code.js                                            
apps/api/src/common/decorators/api-docs.decorator.ts              
apps/api/src/inventory/dto/stock-status.dto.ts                    
apps/api/src/sales/pipes/clean-sale-dto.pipe.ts                   
apps/desktop/src/App.css                                          
apps/desktop/src/components/ui/collapsible.tsx                    
apps/desktop/src/lib/utils.ts                                     
apps/pwa/dev-dist/registerSW.js                                   
apps/pwa/dev-dist/sw.js                                           
apps/pwa/dev-dist/workbox-1ed862ea.js                             
apps/pwa/public/sw-push.js                                        
apps/pwa/src/App.css                                              
apps/pwa/src/components/discounts/DiscountAuthorizationModal.tsx  
apps/pwa/src/components/landing/OptimizedMotion.tsx               
apps/pwa/src/components/loader/AdvancedParticleLoader.tsx         
apps/pwa/src/components/loader/ParticleLoader.tsx                 
apps/pwa/src/components/notifications/index.ts                    
apps/pwa/src/components/notifications/NotificationBell.tsx        
apps/pwa/src/components/notifications/NotificationsPanel.tsx      
apps/pwa/src/components/seo/SEOHead.tsx                           
apps/pwa/src/components/ui/empty-state.tsx                        
apps/pwa/src/components/ui/page-loader.tsx                        
apps/pwa/src/components/ui/sync-status.tsx                        
apps/pwa/src/components/ui/toast.tsx                              
apps/pwa/src/hooks/use-modal-form.ts                              
apps/pwa/src/hooks/use-modal.ts                                   
apps/pwa/src/hooks/use-products-cache.ts                          
apps/pwa/src/hooks/use-sync.ts                                    
apps/pwa/src/hooks/useNotificationBadge.ts                        
apps/pwa/src/hooks/useSplitPayment.ts                             
apps/pwa/src/hooks/useUnsavedChanges.ts                           
apps/pwa/src/pages/LandingPage.tsx                                
apps/pwa/src/services/ab-testing.service.ts                       
apps/pwa/src/services/analytics.service.ts                        
apps/pwa/src/services/contact.service.ts                          
apps/pwa/src/services/offline-indicator.service.ts                
apps/pwa/src/sw/background-sync-handler.ts                        
apps/pwa/src/utils/accessibility.ts                               
Unused dependencies (18)
@bull-board/api              apps/api/package.json:23:6            
@bull-board/nestjs           apps/api/package.json:24:6            
@nestjs/bull                 apps/api/package.json:27:6            
bull                         apps/api/package.json:50:6            
i18next                      apps/api/package.json:56:6            
pino-pretty                  apps/api/package.json:63:6            
uuid                         apps/api/package.json:72:6            
@radix-ui/react-collapsible  apps/desktop/package.json:17:6        
class-variance-authority     apps/desktop/package.json:20:6        
clsx                         apps/desktop/package.json:21:6        
dexie-react-hooks            apps/desktop/package.json:24:6        
tailwind-merge               apps/desktop/package.json:31:6        
@radix-ui/react-toast        apps/pwa/package.json:41:6            
dexie-react-hooks            apps/pwa/package.json:50:6            
react-helmet-async           apps/pwa/package.json:57:6            
react-hot-toast              apps/pwa/package.json:59:6            
react-helmet-async           package.json:38:6                     
@la-caja/domain              packages/application/package.json:12:6
Unused devDependencies (11)
@types/supertest             apps/api/package.json:83:6    
@types/uuid                  apps/api/package.json:84:6    
source-map-support           apps/api/package.json:93:6    
supertest                    apps/api/package.json:94:6    
ts-loader                    apps/api/package.json:96:6    
tsconfig-paths               apps/api/package.json:98:6    
@types/uuid                  apps/desktop/package.json:41:6
@testing-library/user-event  apps/pwa/package.json:75:6    
@types/uuid                  apps/pwa/package.json:78:6    
depcheck                     package.json:28:6             
ts-prune                     package.json:30:6             
Unlisted dependencies (4)
fastify                          apps/api/src/health/health.controller.ts:2:31      
@hapi/boom                       apps/api/src/whatsapp/whatsapp-bot.service.ts:12:23
@radix-ui/react-collapsible      apps/pwa/src/components/ui/collapsible.tsx:1:40    
@radix-ui/react-visually-hidden  apps/pwa/src/components/ui/visually-hidden.tsx:1:43
Unused exports (208)
retailTemplate                        apps/api/src/accounting/templates/chart-templates.ts:18:14      
servicesTemplate                      apps/api/src/accounting/templates/chart-templates.ts:127:14     
restaurantTemplate                    apps/api/src/accounting/templates/chart-templates.ts:207:14     
generalTemplate                       apps/api/src/accounting/templates/chart-templates.ts:297:14     
User                                  apps/api/src/database/entities/index.ts:4:10                    
Event                                 apps/api/src/database/entities/index.ts:6:10                    
SecurityAuditLog                      apps/api/src/database/entities/index.ts:7:10                    
RefreshToken                          apps/api/src/database/entities/index.ts:8:10                    
EmailVerificationToken                apps/api/src/database/entities/index.ts:9:10                    
PinRecoveryToken                      apps/api/src/database/entities/index.ts:10:10                   
TwoFactorAuth                         apps/api/src/database/entities/index.ts:11:10                   
Product                               apps/api/src/database/entities/index.ts:14:10                   
ProductVariant                        apps/api/src/database/entities/index.ts:15:10                   
ProductLot                            apps/api/src/database/entities/index.ts:16:10                   
LotMovement                           apps/api/src/database/entities/index.ts:17:10                   
ProductSerial                         apps/api/src/database/entities/index.ts:18:10                   
InventoryMovement                     apps/api/src/database/entities/index.ts:19:10                   
QuickProduct                          apps/api/src/database/entities/index.ts:20:10                   
Sale                                  apps/api/src/database/entities/index.ts:23:10                   
SaleItem                              apps/api/src/database/entities/index.ts:24:10                   
SaleReturn                            apps/api/src/database/entities/index.ts:25:10                   
SaleReturnItem                        apps/api/src/database/entities/index.ts:26:10                   
InvoiceSeries                         apps/api/src/database/entities/index.ts:27:10                   
CashSession                           apps/api/src/database/entities/index.ts:30:10                   
CashSessionStatus                     apps/api/src/database/entities/index.ts:30:23                   
Shift                                 apps/api/src/database/entities/index.ts:31:10                   
ShiftStatus                           apps/api/src/database/entities/index.ts:31:17                   
ShiftCut                              apps/api/src/database/entities/index.ts:32:10                   
CutType                               apps/api/src/database/entities/index.ts:32:20                   
PaymentMethodConfig                   apps/api/src/database/entities/index.ts:33:10                   
